Michael Pinkham
UNI: mlp2185
COMS W4180
Programming 2
Written

a. 

b. 

c. 



 Executable | Byte(s) | Count | Number | Slide
----------------------------------------------
prog1       | 00      | 16631 | 0      | 1    
            | 48      |  3359 | 1      | 1    
            | ff      |  3146 | 2      | 1    
            | 5f      |  1730 | 3      | 1    
            | 89      |  1710 | 4      | 1    
            | 45      |  1572 | 5      | 1    
            | 53      |  1026 | 6      | 1    
            | 74      |  1019 | 7      | 1    
            | 8b      |   888 | 8      | 1    
            | e8      |   868 | 9      | 1    
            | 61      |   850 | 10     | 1    
            | 49      |   702 | 11     | 1    
            | 72      |   683 | 12     | 1    
            | c7      |   659 | 13     | 1    
            | 40      |   658 | 14     | 1    
            | 8d      |   619 | 15     | 1    
            | 65      |   550 | 16     | 1    
            | 69      |   537 | 17     | 1    
            | 31      |   476 | 18     | 1    
            | 63      |   473 | 19     | 1    
----------------------------------------------
 Executable | Byte(s) | Count | Number | Slide
----------------------------------------------
prog2       | 00      | 16916 | 0      | 1    
            | 48      |  2778 | 1      | 1    
            | ff      |  2472 | 2      | 1    
            | 5f      |  1728 | 3      | 1    
            | 89      |  1481 | 4      | 1    
            | 45      |  1407 | 5      | 1    
            | 53      |  1031 | 6      | 1    
            | 74      |  1022 | 7      | 1    
            | 61      |   841 | 8      | 1    
            | e8      |   745 | 9      | 1    
            | 8b      |   709 | 10     | 1    
            | 49      |   709 | 11     | 1    
            | 72      |   677 | 12     | 1    
            | 40      |   577 | 13     | 1    
            | 65      |   543 | 14     | 1    
            | 69      |   535 | 15     | 1    
            | c7      |   528 | 16     | 1    
            | 31      |   480 | 17     | 1    
            | 63      |   465 | 18     | 1    
            | 73      |   451 | 19     | 1 
----------------------------------------------
 Executable | Byte(s) | Count | Number | Slide
----------------------------------------------
prog3       | 00      | 19211 | 0      | 1    
            | 48      |  2902 | 1      | 1    
            | ff      |  2304 | 2      | 1    
            | 5f      |  1857 | 3      | 1    
            | 89      |  1612 | 4      | 1    
            | 45      |  1439 | 5      | 1    
            | 74      |  1012 | 6      | 1    
            | 8b      |   841 | 7      | 1    
            | e8      |   826 | 8      | 1    
            | 53      |   797 | 9      | 1    
            | 65      |   743 | 10     | 1    
            | 61      |   684 | 11     | 1    
            | 49      |   667 | 12     | 1    
            | 40      |   634 | 13     | 1    
            | c7      |   615 | 14     | 1    
            | 69      |   602 | 15     | 1    
            | 72      |   589 | 16     | 1    
            | 6f      |   523 | 17     | 1    
            | 63      |   489 | 18     | 1    
            | 6e      |   455 | 19     | 1 
----------------------------------------------
 Executable | Byte(s) | Count | Number | Slide
----------------------------------------------
 prog4      | 00      |   515 | 0      | 1    
            | 17      |   293 | 1      | 1    
            | 07      |   230 | 2      | 1    
            | ff      |   194 | 3      | 1    
            | 5f      |   186 | 4      | 1    
            | 01      |   181 | 5      | 1    
            | 10      |   175 | 6      | 1    
            | 20      |   174 | 7      | 1    
            | 08      |   169 | 8      | 1    
            | 1f      |   163 | 9      | 1    
            | 48      |   162 | 10     | 1    
            | 03      |   159 | 11     | 1    
            | b0      |   154 | 12     | 1    
            | 02      |   150 | 13     | 1    
            | 0f      |   144 | 14     | 1    
            | 0c      |   144 | 15     | 1    
            | 2f      |   139 | 16     | 1    
            | 06      |   138 | 17     | 1    
            | 04      |   137 | 18     | 1    
            | 40      |   137 | 19     | 1  
----------------------------------------------
 Executable | Byte(s) | Count | Number | Slide
----------------------------------------------
prog5       | 00      |   202 | 0      | 1    
            | 61      |    71 | 1      | 1    
            | 01      |    48 | 2      | 1    
            | 2f      |    41 | 3      | 1    
            | 74      |    34 | 4      | 1    
            | 6e      |    34 | 5      | 1    
            | 72      |    29 | 6      | 1    
            | 69      |    29 | 7      | 1    
            | 6c      |    28 | 8      | 1    
            | 67      |    26 | 9      | 1    
            | 65      |    24 | 10     | 1    
            | 6a      |    24 | 11     | 1    
            | 76      |    22 | 12     | 1    
            | 07      |    19 | 13     | 1    
            | 4c      |    16 | 14     | 1    
            | 0a      |    14 | 15     | 1    
            | 6f      |    13 | 16     | 1    
            | 53      |    13 | 17     | 1    
            | 0c      |    13 | 18     | 1    
            | 28      |    12 | 19     | 1   
----------------------------------------------
 Executable | Byte(s) | Count | Number | Slide
----------------------------------------------
prog6       | 00      |  1004 | 0      | 1    
            | 74      |   147 | 1      | 1    
            | 64      |   121 | 2      | 1    
            | 73      |   102 | 3      | 1    
            | 65      |    98 | 4      | 1    
            | 01      |    89 | 5      | 1    
            | 69      |    81 | 6      | 1    
            | 02      |    63 | 7      | 1    
            | 70      |    58 | 8      | 1    
            | 61      |    57 | 9      | 1    
            | 2f      |    56 | 10     | 1    
            | 03      |    54 | 11     | 1    
            | 72      |    52 | 12     | 1    
            | 79      |    45 | 13     | 1    
            | 28      |    44 | 14     | 1    
            | 6e      |    43 | 15     | 1    
            | 6c      |    42 | 16     | 1    
            | 52      |    41 | 17     | 1    
            | 63      |    40 | 18     | 1    
            | 04      |    34 | 19     | 1
----------------------------------------------
 Executable | Byte(s) | Count | Number | Slide
----------------------------------------------
prog1       | 0000    | 12375 | 0      | 1    
            | ffff    |  1670 | 1      | 1    
            | 4889    |  1597 | 2      | 1    
            | 488b    |   810 | 3      | 1    
            | ff48    |   759 | 4      | 1    
            | c7e8    |   581 | 5      | 1    
            | 89c7    |   581 | 6      | 1    
            | 488d    |   532 | 7      | 1    
            | 8b45    |   477 | 8      | 1    
            | 4000    |   439 | 9      | 1    
            | 5374    |   406 | 10     | 1    
            | 0048    |   401 | 11     | 1    
            | 4953    |   322 | 12     | 1    
            | 005f    |   316 | 13     | 1    
            | 8d85    |   291 | 14     | 1    
            | 7249    |   288 | 15     | 1    
            | 5f5a    |   270 | 16     | 1    
            | 4545    |   245 | 17     | 1    
            | 0d00    |   236 | 18     | 1    
            | 0800    |   229 | 19     | 1 
----------------------------------------------
 Executable | Byte(s) | Count | Number | Slide
----------------------------------------------
prog2       | 0000    | 12804 | 0      | 1    
            | 4889    |  1386 | 1      | 1    
            | ffff    |  1313 | 2      | 1    
            | 488b    |   679 | 3      | 1    
            | ff48    |   550 | 4      | 1    
            | 89c7    |   472 | 5      | 1    
            | c7e8    |   472 | 6      | 1    
            | 5374    |   406 | 7      | 1    
            | 4000    |   397 | 8      | 1    
            | 8b45    |   377 | 9      | 1    
            | 488d    |   340 | 10     | 1    
            | 0048    |   326 | 11     | 1    
            | 4953    |   322 | 12     | 1    
            | 005f    |   318 | 13     | 1    
            | 7249    |   288 | 14     | 1    
            | 5f5a    |   271 | 15     | 1    
            | 4545    |   245 | 16     | 1    
            | 0d00    |   241 | 17     | 1    
            | 0800    |   224 | 18     | 1    
            | 000d    |   210 | 19     | 1 
----------------------------------------------
 Executable | Byte(s) | Count | Number | Slide
----------------------------------------------
prog3       | 0000    | 14818 | 0      | 1    
            | 4889    |  1489 | 1      | 1    
            | ffff    |  1231 | 2      | 1    
            | 488b    |   751 | 3      | 1    
            | 89c7    |   547 | 4      | 1    
            | c7e8    |   546 | 5      | 1    
            | 8b45    |   477 | 6      | 1    
            | 4000    |   475 | 7      | 1    
            | 0048    |   399 | 8      | 1    
            | ff48    |   338 | 9      | 1    
            | 005f    |   313 | 10     | 1    
            | 6f72    |   265 | 11     | 1    
            | 5f5a    |   262 | 12     | 1    
